id;escola;tipo;salario
1;17005582;Contrato;1500.3
2;17005582;Efetivo;3500.7
3;17005582;Contrato;1500.3
4;17005582;Contrato;1500.3
5;17005582;Efetivo;3500.7
6;17005582;Efetivo;3500.7
7;17005582;Contrato;1500.3
8;17005582;Contrato;1500.3
9;17005582;Contrato;1500.3
10;17005582;Efetivo;3500.7
11;17005582;Contrato;1500.3
12;17005582;Contrato;1500.3
13;17005582;Contrato;1500.3
14;17005582;Contrato;1500.3
15;17005582;Contrato;1500.3
16;17005582;Efetivo;3500.7
17;17005582;Efetivo;3500.7
18;17005582;Efetivo;3500.7
19;17005582;Contrato;1500.3
20;17005582;Contrato;1500.3
21;17005582;Contrato;1500.3
22;17005582;Contrato;1500.3
23;17005582;Contrato;1500.3
24;17005582;Contrato;1500.3
25;17005582;Contrato;1500.3
26;17005582;Efetivo;3500.7
27;17005582;Efetivo;3500.7
28;17005582;Contrato;1500.3
29;17005582;Contrato;1500.3
30;17005582;Contrato;1500.3
31;17005582;Efetivo;3500.7
32;17005582;Contrato;1500.3
33;17005582;Contrato;1500.3
34;17005582;Contrato;1500.3
35;17005582;Efetivo;3500.7
36;17005582;Contrato;1500.3
37;17005582;Contrato;1500.3
38;17005582;Contrato;1500.3
39;17005582;Contrato;1500.3
40;17005582;Contrato;1500.3
41;17005582;Contrato;1500.3
42;17005582;Contrato;1500.3
43;17005582;Contrato;1500.3
44;17005582;Efetivo;3500.7
45;17005582;Contrato;1500.3
46;17005582;Contrato;1500.3
47;17005582;Efetivo;3500.7
48;17005582;Contrato;1500.3
49;17005582;Efetivo;3500.7
50;17005582;Efetivo;3500.7
51;17005582;Contrato;1500.3
52;17005582;Contrato;1500.3
53;17005582;Efetivo;3500.7
54;17005582;Efetivo;3500.7
55;17005582;Efetivo;3500.7
56;17005582;Efetivo;3500.7
57;17005582;Efetivo;3500.7
58;17005582;Efetivo;3500.7
59;17005582;Contrato;1500.3
60;17005582;Efetivo;3500.7
61;17005582;Contrato;1500.3
62;17005582;Contrato;1500.3
63;17005582;Efetivo;3500.7
64;17005582;Efetivo;3500.7
65;17005582;Efetivo;3500.7
66;17005582;Efetivo;3500.7
67;17005582;Contrato;1500.3
68;17005582;Contrato;1500.3
69;17005582;Contrato;1500.3
70;17005582;Contrato;1500.3
71;17005582;Efetivo;3500.7
72;17005620;Contrato;1500.3
73;17005620;Efetivo;3500.7
74;17005620;Efetivo;3500.7
75;17005620;Contrato;1500.3
76;17005620;Contrato;1500.3
77;17005620;Contrato;1500.3
78;17005620;Efetivo;3500.7
79;17005620;Efetivo;3500.7
80;17005620;Efetivo;3500.7
81;17005620;Contrato;1500.3
82;17005620;Contrato;1500.3
83;17005620;Efetivo;3500.7
84;17005620;Efetivo;3500.7
85;17005620;Contrato;1500.3
86;17005620;Contrato;1500.3
87;17005620;Contrato;1500.3
88;17005620;Efetivo;3500.7
89;17005620;Contrato;1500.3
90;17005620;Contrato;1500.3
91;17005620;Efetivo;3500.7
92;17005620;Efetivo;3500.7
93;17005620;Efetivo;3500.7
94;17005620;Efetivo;3500.7
95;17005620;Contrato;1500.3
96;17005620;Contrato;1500.3
97;17005620;Contrato;1500.3
98;17005620;Contrato;1500.3
99;17005620;Contrato;1500.3
100;17005620;Contrato;1500.3
101;17005620;Contrato;1500.3
102;17005620;Efetivo;3500.7
103;17005620;Contrato;1500.3
104;17005620;Efetivo;3500.7
105;17005620;Contrato;1500.3
106;17005620;Contrato;1500.3
107;17005620;Efetivo;3500.7
108;17005620;Contrato;1500.3
109;17005620;Efetivo;3500.7
110;17005620;Efetivo;3500.7
111;17005620;Efetivo;3500.7
112;17005620;Efetivo;3500.7
113;17005620;Contrato;1500.3
114;17005620;Contrato;1500.3
115;17005620;Contrato;1500.3
116;17005620;Efetivo;3500.7
117;17005620;Contrato;1500.3
118;17005620;Efetivo;3500.7
119;17005620;Contrato;1500.3
120;17005620;Contrato;1500.3
121;17005620;Contrato;1500.3
